studentId,class
1,9F
2,10T
3,10Y
4,4K
5,3S
6,4L
7,12G
8,11T
9,7X
10,7U
11,12X
12,12J
13,4Z
14,8S
15,6W
16,10O
17,12G
18,4O
19,3C
20,5F
21,3Q
22,9A
23,2K
24,7D
25,3N
26,2E
27,4P
28,2A
29,8F
30,12Q
31,2G
32,12Y
33,3L
34,2R
35,10G
36,9Q
37,3H
38,4G
39,12A
40,4R
41,4G
42,9Q
43,1Z
44,2C
45,9T
46,6A
47,3D
48,8L
49,12Z
50,11L
51,1J
52,2P
53,5U
54,3X
55,12W
56,9R
57,8M
58,9T
59,4H
60,5A
61,6T
62,8L
63,8U
64,10Y
65,3L
66,6G
67,5W
68,2G
69,8T
70,1U
71,3F
72,1G
73,2J
74,11S
75,12P
76,6M
77,12F
78,10N
79,6M
80,2Z
81,2P
82,11S
83,6P
84,6V
85,7O
86,3Y
87,6U
88,10L
89,2E
90,1M
91,12W
92,10U
93,7F
94,7S
95,2P
96,9F
97,9G
98,1T
99,8S
100,12O
101,8P
102,8K
103,12O
104,10I
105,3B
106,3R
107,9I
108,6W
109,3U
110,5G
111,4U
112,10J
113,2O
114,5V
115,10G
116,7I
117,4D
118,1E
119,12K
120,5U
121,7F
122,4K
123,3V
124,12M
125,2H
126,12V
127,12U
128,9O
129,12F
130,6F
131,3X
132,11T
133,4V
134,6M
135,9L
136,2M
137,12V
138,7B
139,11Y
140,12W
141,6K
142,2Y
143,2P
144,11D
145,4J
146,7L
147,4P
148,7G
149,12J
150,6P
151,1R
152,5L
153,12M
154,3J
155,1I
156,10Q
157,9D
158,2G
159,4B
160,10R
161,2D
162,7Q
163,1G
164,9O
165,10F
166,9K
167,10C
168,12W
169,3M
170,10O
171,12G
172,11A
173,3U
174,7V
175,4T
176,2T
177,5R
178,4L
179,7C
180,2I
181,7J
182,2G
183,12F
184,11S
185,11J
186,7Z
187,8P
188,12P
189,9V
190,7C
191,3G
192,2T
193,2S
194,12N
195,6J
196,9G
197,5G
198,6N
199,4I
200,12U
201,11I
202,9Q
203,11L
204,3E
205,2F
206,2Q
207,4Q
208,11B
209,3O
210,9J
211,6Y
212,2V
213,1U
214,6F
215,5J
216,3T
217,7G
218,11N
219,10H
220,4F
221,2G
222,12E
223,8M
224,9A
225,11D
226,4N
227,10S
228,5G
229,11R
230,5F
231,8W
232,11T
233,5Y
234,8Z
235,12Y
236,1E
237,8O
238,4T
239,5N
240,11F
241,11A
242,11P
243,8T
244,6W
245,12D
246,6M
247,5D
248,1J
249,11A
250,1V
251,6Y
252,5P
253,8Y
254,9W
255,3N
256,1L
257,12Y
258,8L
259,1T
260,12X
261,9O
262,1F
263,4T
264,7N
265,8Y
266,11C
267,3A
268,10G
269,1V
270,9T
271,5L
272,12J
273,3D
274,8S
275,8U
276,7G
277,3X
278,11A
279,4X
280,2K
281,3W
282,2D
283,12K
284,5W
285,4C
286,5E
287,6T
288,5D
289,1O
290,1P
291,12X
292,6D
293,10Q
294,1E
295,8I
296,6P
297,9V
298,5P
299,10I
300,3V
301,8K
302,3O
303,3R
304,8G
305,10W
306,9S
307,10A
308,1D
309,3J
310,9U
311,11W
312,2S
313,9A
314,7G
315,11U
316,9H
317,3R
318,8Z
319,2R
320,12D
321,12I
322,2Z
323,8N
324,12F
325,12D
326,4H
327,11H
328,7O
329,5T
330,4P
331,3K
332,2Y
333,9F
334,12G
335,8R
336,5Y
337,2M
338,2P
339,5J
340,7L
341,8G
342,12I
343,9V
344,11W
345,11I
346,6A
347,5O
348,2H
349,7W
350,9C
351,3S
352,10X
353,6Q
354,2H
355,10G
356,1N
357,4J
358,6U
359,1L
360,12M
361,4Z
362,10L
363,11V
364,10S
365,2N
366,12W
367,11Q
368,2D
369,9J
370,12T
371,10W
372,7P
373,5R
374,3L
375,7T
376,7L
377,2U
378,7S
379,4O
380,7A
381,11P
382,5M
383,12N
384,6G
385,10Y
386,9J
387,5A
388,2G
389,7J
390,6J
391,7Y
392,8N
393,10G
394,6E
395,10Z
396,9O
397,3X
398,12Q
399,3E
400,9E
401,7A
402,11V
403,8S
404,10J
405,5H
406,10F
407,12J
408,6Q
409,2Z
410,1L
411,4T
412,12Z
413,1V
414,4X
415,7I
416,12I
417,7I
418,12R
419,4O
420,11X
421,3U
422,3B
423,9R
424,3V
425,12P
426,1L
427,1T
428,5U
429,10W
430,4S
431,4K
432,6M
433,8I
434,6V
435,4M
436,6O
437,11J
438,3K
439,5A
440,9Z
441,7J
442,1D
443,11G
444,9G
445,10L
446,3T
447,3D
448,5G
449,1O
450,8I
451,7F
452,6B
453,5F
454,10Y
455,8B
456,5D
457,12W
458,10N
459,1Y
460,2D
461,4F
462,4J
463,1N
464,8X
465,1E
466,10I
467,6C
468,10R
469,7J
470,5J
471,7W
472,11P
473,6N
474,7K
475,3D
476,4T
477,9W
478,2C
479,1Z
480,1F
481,6F
482,11X
483,1V
484,10C
485,6E
486,4L
487,2J
488,12J
489,9O
490,5U
491,3Q
492,11X
493,1U
494,1E
495,10V
496,8K
497,11U
498,9A
499,6B
500,12Q
501,4K
502,11S
503,3B
